num_measurements,num_modules,lda1,lda2,sparsity,gene_set_size,avg_best_score
10,10,11.555555555555555,0.1,0.1,5000,0.4623032674742138
10,10,11.555555555555555,0.1,0.04000000000000001,5000,0.45960410811529107
10,10,11.555555555555555,0.1,0.05000000000000001,500,0.3341448957246325
10,10,11.555555555555555,0.1,0.030000000000000006,5000,0.4526288131745583
10,10,11.555555555555555,0.1,0.06000000000000001,5000,0.4619781788277207
10,10,11.555555555555555,0.1,0.05000000000000001,5000,0.4695310150181111
10,10,11.555555555555555,0.1,0.07,500,0.3460832863374059
10,10,11.555555555555555,0.1,0.020000000000000004,500,0.3218597711492581
10,10,11.555555555555555,0.1,0.020000000000000004,5000,0.4423444392703494
10,10,11.555555555555555,0.1,0.020000000000000004,1000,0.4264917725987771
10,10,11.555555555555555,0.1,0.04000000000000001,1000,0.39523885511929
10,10,11.555555555555555,0.1,0.05000000000000001,1000,0.44221690933596597
10,10,11.555555555555555,0.1,0.07,5000,0.45651590117404395
10,10,11.555555555555555,0.1,0.08,500,0.33085337296290823
10,10,11.555555555555555,0.1,0.01,500,0.29124847484106037
10,10,11.555555555555555,0.1,0.04000000000000001,500,0.29449196511912595
10,10,11.555555555555555,0.1,0.08,5000,0.4541883548699114
10,10,11.555555555555555,0.1,0.09000000000000001,500,0.3369624934743818
10,10,11.555555555555555,0.1,0.030000000000000006,500,0.3255493153312119
10,10,11.555555555555555,0.1,0.06000000000000001,500,0.3112275373449787
10,10,11.555555555555555,0.1,0.07,1000,0.4335276339236313
10,10,11.555555555555555,0.1,0.01,1000,0.4096325661190695
10,10,11.555555555555555,0.1,0.1,500,0.3259132545233686
10,10,11.555555555555555,0.1,0.08,1000,0.4182474780199966
10,10,13.666666666666668,0.1,0.08,5000,0.44547971644158446
10,10,13.666666666666668,0.1,0.01,5000,0.4420588407019145
10,10,13.666666666666668,0.1,0.020000000000000004,5000,0.44233750960593066
10,10,13.666666666666668,0.1,0.030000000000000006,5000,0.43921274405073313
10,10,13.666666666666668,0.1,0.05000000000000001,5000,0.47040538357758593
10,10,13.666666666666668,0.1,0.04000000000000001,5000,0.47111303406830807
10,10,13.666666666666668,0.1,0.030000000000000006,500,0.34338916534113134
10,10,13.666666666666668,0.1,0.1,5000,0.4664686200619057
10,10,13.666666666666668,0.1,0.07,500,0.3301812453136771
10,10,13.666666666666668,0.1,0.1,500,0.3221253301670734
10,10,13.666666666666668,0.1,0.09000000000000001,500,0.3167140792070669
10,10,13.666666666666668,0.1,0.09000000000000001,1000,0.3941372944762053
10,10,13.666666666666668,0.1,0.020000000000000004,500,0.3083054769854604
10,10,13.666666666666668,0.1,0.08,1000,0.40510769883060493
10,10,13.666666666666668,0.1,0.06000000000000001,5000,0.4663560445009078
10,10,13.666666666666668,0.1,0.04000000000000001,500,0.32499934399415575
10,10,13.666666666666668,0.1,0.05000000000000001,500,0.3465299901255589
10,10,13.666666666666668,0.1,0.04000000000000001,1000,0.36867071792519546
10,10,13.666666666666668,0.1,0.01,500,0.2929906268606396
10,10,13.666666666666668,0.1,0.06000000000000001,500,0.3403331095370101
10,10,13.666666666666668,0.1,0.06000000000000001,1000,0.3769582988317991
10,10,13.666666666666668,0.1,0.1,1000,0.38874272931629394
10,10,13.666666666666668,0.1,0.09000000000000001,5000,0.45411612079098485
10,10,13.666666666666668,0.1,0.07,5000,0.4465308836606453
10,10,13.666666666666668,0.1,0.08,500,0.33219449981395827
10,10,15.777777777777779,0.1,0.07,5000,0.4687194158671463
10,10,15.777777777777779,0.1,0.030000000000000006,5000,0.4484045369992596
10,10,15.777777777777779,0.1,0.09000000000000001,5000,0.4638829971198917
10,10,15.777777777777779,0.1,0.01,5000,0.4390706868741961
10,10,15.777777777777779,0.1,0.04000000000000001,5000,0.4456470440488783
10,10,15.777777777777779,0.1,0.020000000000000004,500,0.3200902483075037
10,10,15.777777777777779,0.1,0.08,5000,0.4646520857285264
10,10,15.777777777777779,0.1,0.05000000000000001,5000,0.4612141924827838
10,10,15.777777777777779,0.1,0.020000000000000004,5000,0.44513274436107786
10,10,15.777777777777779,0.1,0.1,5000,0.4622285279403072
10,10,15.777777777777779,0.1,0.030000000000000006,500,0.3398257840452229
10,10,15.777777777777779,0.1,0.04000000000000001,500,0.3489255380582285
10,10,15.777777777777779,0.1,0.020000000000000004,1000,0.40836359429932834
10,10,15.777777777777779,0.1,0.09000000000000001,500,0.3011758926207949
10,10,15.777777777777779,0.1,0.030000000000000006,1000,0.4121034103990223
10,10,15.777777777777779,0.1,0.07,500,0.3253847970804783
10,10,15.777777777777779,0.1,0.06000000000000001,500,0.34186434599063587
10,10,15.777777777777779,0.1,0.01,500,0.30941276488671937
10,10,15.777777777777779,0.1,0.06000000000000001,5000,0.456693850357963
10,10,15.777777777777779,0.1,0.05000000000000001,500,0.3124996522765021
10,10,15.777777777777779,0.1,0.08,500,0.33171156365418675
10,10,15.777777777777779,0.1,0.1,500,0.32871188660325396
10,10,15.777777777777779,0.1,0.1,1000,0.41934787941747037
10,10,15.777777777777779,0.1,0.06000000000000001,1000,0.3704924147127706
10,10,17.88888888888889,0.1,0.01,5000,0.43154423333291925
10,10,17.88888888888889,0.1,0.07,5000,0.46854444752477287
10,10,17.88888888888889,0.1,0.04000000000000001,5000,0.45646210698187917
10,10,17.88888888888889,0.1,0.05000000000000001,5000,0.45197007150820834
10,10,17.88888888888889,0.1,0.020000000000000004,1000,0.3891122246506945
10,10,17.88888888888889,0.1,0.01,1000,0.40888048863237075
10,10,17.88888888888889,0.1,0.05000000000000001,500,0.33542211440630754
10,10,17.88888888888889,0.1,0.08,5000,0.47211476496892235
10,10,17.88888888888889,0.1,0.09000000000000001,5000,0.4623094596220139
10,10,17.88888888888889,0.1,0.020000000000000004,5000,0.4324782013231091
10,10,17.88888888888889,0.1,0.06000000000000001,1000,0.3952067309696289
10,10,17.88888888888889,0.1,0.04000000000000001,500,0.31008625497726366
10,10,17.88888888888889,0.1,0.07,1000,0.444191758886561
10,10,17.88888888888889,0.1,0.08,500,0.327654344907342
10,10,17.88888888888889,0.1,0.030000000000000006,500,0.3263569966566815
10,10,17.88888888888889,0.1,0.06000000000000001,5000,0.4620600887417424
10,10,17.88888888888889,0.1,0.01,500,0.302996524668808
10,10,17.88888888888889,0.1,0.020000000000000004,500,0.3308659542906906
10,10,17.88888888888889,0.1,0.09000000000000001,1000,0.42012783591473174
10,10,17.88888888888889,0.1,0.030000000000000006,5000,0.44255330951654537
10,10,17.88888888888889,0.1,0.07,500,0.32419319745971886
10,10,17.88888888888889,0.1,0.06000000000000001,500,0.33303574133976543
10,10,17.88888888888889,0.1,0.1,500,0.33427584048178877
10,10,17.88888888888889,0.1,0.1,5000,0.4743497881187661
10,10,17.88888888888889,0.1,0.05000000000000001,1000,0.3846078679456161
10,10,17.88888888888889,0.1,0.030000000000000006,1000,0.4504368818220271
10,10,17.88888888888889,0.1,0.09000000000000001,500,0.32236362698041
10,10,17.88888888888889,0.1,0.1,1000,0.42606798828229797
10,10,20.0,0.1,0.020000000000000004,500,0.31105195350277615
10,10,20.0,0.1,0.01,5000,0.4441263138206438
10,10,20.0,0.1,0.04000000000000001,500,0.34191361910158535
10,10,20.0,0.1,0.04000000000000001,5000,0.4534891607743516
10,10,20.0,0.1,0.030000000000000006,5000,0.44945456889333857
10,10,20.0,0.1,0.07,5000,0.45612866214294706
10,10,20.0,0.1,0.01,500,0.2644685389658676
10,10,20.0,0.1,0.01,1000,0.3350321020959752
10,10,20.0,0.1,0.020000000000000004,1000,0.4257198577034994
10,10,20.0,0.1,0.08,5000,0.4740618662153809
10,10,20.0,0.1,0.06000000000000001,5000,0.45758601179260766
10,10,20.0,0.1,0.05000000000000001,500,0.35102552742476884
10,10,20.0,0.1,0.06000000000000001,500,0.3353725345715419
10,10,20.0,0.1,0.05000000000000001,5000,0.46460588340612646
10,10,20.0,0.1,0.020000000000000004,5000,0.4536319957320404
10,10,20.0,0.1,0.030000000000000006,500,0.33851163594534917
10,10,20.0,0.1,0.030000000000000006,1000,0.3857506569405797
10,10,20.0,0.1,0.09000000000000001,500,0.3256946059412479
10,10,20.0,0.1,0.05000000000000001,1000,0.4375167910303685
10,10,20.0,0.1,0.06000000000000001,1000,0.4412500370839739
10,10,20.0,0.1,0.08,500,0.32664309282392673
10,10,20.0,0.1,0.07,500,0.33539520580156207
10,10,20.0,0.1,0.08,1000,0.3426836259057495
10,10,20.0,0.1,0.09000000000000001,1000,0.41279276162559453
10,10,20.0,0.1,0.04000000000000001,1000,0.41483935726858984
10,10,20.0,0.1,0.09000000000000001,5000,0.4653957484523583
10,10,20.0,0.1,0.07,1000,0.3693612933414341
10,10,20.0,0.1,0.1,5000,0.4609016556407341
10,10,20.0,0.1,0.1,500,0.3195137194261444
10,10,20.0,0.3111111111111111,0.01,500,0.3443944449149937
10,10,20.0,0.3111111111111111,0.07,1000,0.5043068833415995
10,10,20.0,0.1,0.1,1000,0.3603656833631593
10,10,20.0,0.3111111111111111,0.04000000000000001,500,0.37266197328000916
10,10,20.0,0.3111111111111111,0.020000000000000004,500,0.36417358957789664
10,10,20.0,0.3111111111111111,0.030000000000000006,500,0.38824130043654054
10,10,20.0,0.3111111111111111,0.030000000000000006,1000,0.46597411938602784
10,10,20.0,0.3111111111111111,0.05000000000000001,500,0.3983336583272373
10,10,20.0,0.3111111111111111,0.07,500,0.37817417369227097
10,10,20.0,0.3111111111111111,0.05000000000000001,1000,0.450499351399048
10,10,20.0,0.3111111111111111,0.01,1000,0.43775372972218546
10,10,20.0,0.3111111111111111,0.04000000000000001,1000,0.48137167650200385
10,10,20.0,0.3111111111111111,0.020000000000000004,1000,0.4500189484491798
10,10,20.0,0.3111111111111111,0.08,500,0.384097703136798
10,10,20.0,0.3111111111111111,0.04000000000000001,5000,0.5185403020989726
10,10,20.0,0.3111111111111111,0.09000000000000001,500,0.3798593514074288
10,10,20.0,0.3111111111111111,0.08,1000,0.4994098012948176
10,10,20.0,0.3111111111111111,0.01,5000,0.5056345111032841
10,10,20.0,0.3111111111111111,0.020000000000000004,5000,0.49825239243786745
10,10,20.0,0.3111111111111111,0.06000000000000001,500,0.40045759527084995
10,10,20.0,0.3111111111111111,0.06000000000000001,1000,0.40828228558962226
10,10,20.0,0.3111111111111111,0.030000000000000006,5000,0.5136747242006369
10,10,20.0,0.3111111111111111,0.1,500,0.37937682046321786
10,10,20.0,0.3111111111111111,0.06000000000000001,5000,0.5319371284853949
10,10,20.0,0.5222222222222223,0.030000000000000006,500,0.4231983125239801
10,10,20.0,0.3111111111111111,0.05000000000000001,5000,0.5196912779391317
10,10,20.0,0.5222222222222223,0.020000000000000004,1000,0.502212635927736
10,10,20.0,0.5222222222222223,0.04000000000000001,500,0.43368520145866196
10,10,20.0,0.5222222222222223,0.01,500,0.34768429878466
10,10,20.0,0.3111111111111111,0.07,5000,0.5221254698070883
10,10,20.0,0.5222222222222223,0.01,1000,0.34356632194293596
10,10,20.0,0.3111111111111111,0.08,5000,0.49111514407990986
10,10,20.0,0.5222222222222223,0.030000000000000006,1000,0.48958783413526125
10,10,20.0,0.5222222222222223,0.06000000000000001,1000,0.5401407083060484
10,10,20.0,0.3111111111111111,0.1,5000,0.5134030498647997
10,10,20.0,0.3111111111111111,0.09000000000000001,1000,0.4700235400979582
10,10,20.0,0.5222222222222223,0.07,500,0.42844420196007016
10,10,20.0,0.5222222222222223,0.01,5000,0.5544435314761319
10,10,20.0,0.5222222222222223,0.05000000000000001,500,0.41103716155003117
10,10,20.0,0.5222222222222223,0.08,500,0.4203096369972855
10,10,20.0,0.5222222222222223,0.020000000000000004,500,0.4055757769046126
10,10,20.0,0.3111111111111111,0.1,1000,0.46239421377867085
10,10,20.0,0.5222222222222223,0.04000000000000001,1000,0.4549288610366852
10,10,20.0,0.5222222222222223,0.030000000000000006,5000,0.5572284748695964
10,10,20.0,0.5222222222222223,0.05000000000000001,1000,0.49209903851952586
10,10,20.0,0.5222222222222223,0.09000000000000001,500,0.38721486013706
10,10,20.0,0.5222222222222223,0.08,1000,0.5409849993988005
10,10,20.0,0.3111111111111111,0.09000000000000001,5000,0.5235770414535986
10,10,20.0,0.5222222222222223,0.020000000000000004,5000,0.5588425517836463
10,10,20.0,0.5222222222222223,0.09000000000000001,1000,0.4564939302974683
10,10,20.0,0.5222222222222223,0.1,500,0.398839587654557
10,10,20.0,0.5222222222222223,0.1,1000,0.4703808094347971
10,10,20.0,0.7333333333333333,0.01,500,0.3689563235180503
10,10,20.0,0.5222222222222223,0.07,5000,0.5661785803662298
10,10,20.0,0.5222222222222223,0.06000000000000001,500,0.41763020798930395
10,10,20.0,0.7333333333333333,0.020000000000000004,500,0.3962038754491063
10,10,20.0,0.5222222222222223,0.04000000000000001,5000,0.569763521519336
10,10,20.0,0.7333333333333333,0.01,1000,0.47418227281851416
10,10,20.0,0.5222222222222223,0.07,1000,0.4827601315828402
10,10,20.0,0.5222222222222223,0.05000000000000001,5000,0.5591141826799118
10,10,20.0,0.5222222222222223,0.06000000000000001,5000,0.5557480593442201
10,10,20.0,0.7333333333333333,0.030000000000000006,500,0.4432378874038296
10,10,20.0,0.5222222222222223,0.09000000000000001,5000,0.5674000730683113
10,10,20.0,0.7333333333333333,0.07,500,0.40236242004437317
10,10,20.0,0.7333333333333333,0.08,500,0.426100329287827
10,10,20.0,0.7333333333333333,0.020000000000000004,1000,0.46365600213347713
10,10,20.0,0.7333333333333333,0.08,1000,0.5023498229601864
10,10,20.0,0.7333333333333333,0.06000000000000001,500,0.42554566290601714
10,10,20.0,0.5222222222222223,0.1,5000,0.5582140600604728
10,10,20.0,0.7333333333333333,0.06000000000000001,1000,0.485991749976752
10,10,20.0,0.5222222222222223,0.08,5000,0.5711066794439554
10,10,20.0,0.7333333333333333,0.04000000000000001,500,0.43797037152346635
10,10,20.0,0.7333333333333333,0.04000000000000001,1000,0.5177963499052339
10,10,20.0,0.7333333333333333,0.030000000000000006,1000,0.4762984958080073
10,10,20.0,0.7333333333333333,0.05000000000000001,1000,0.4645335207225981
10,10,20.0,0.7333333333333333,0.01,5000,0.5818839592918822
10,10,20.0,0.7333333333333333,0.05000000000000001,500,0.4357575627245097
10,10,20.0,0.7333333333333333,0.07,1000,0.4856349213268033
10,10,20.0,0.7333333333333333,0.06000000000000001,5000,0.5896904667409142
10,10,20.0,0.7333333333333333,0.030000000000000006,5000,0.5888745038755194
10,10,20.0,0.7333333333333333,0.1,1000,0.39222083621780024
10,10,20.0,0.9444444444444444,0.01,500,0.4308690476129377
10,10,20.0,0.7333333333333333,0.020000000000000004,5000,0.5852282965353288
10,10,20.0,0.7333333333333333,0.09000000000000001,500,0.43312605692185624
10,10,20.0,0.7333333333333333,0.05000000000000001,5000,0.5859682338789449
10,10,20.0,0.9444444444444444,0.01,1000,0.4960759262767026
10,10,20.0,0.7333333333333333,0.09000000000000001,1000,0.503934879346825
10,10,20.0,0.9444444444444444,0.020000000000000004,1000,0.5274766052274354
10,10,20.0,0.7333333333333333,0.1,500,0.41933958285303446
10,10,20.0,0.7333333333333333,0.09000000000000001,5000,0.584108978828619
10,10,20.0,0.7333333333333333,0.04000000000000001,5000,0.5922191527420231
10,10,20.0,0.9444444444444444,0.020000000000000004,500,0.38477396789552226
10,10,20.0,0.7333333333333333,0.07,5000,0.6024121963341456
10,10,20.0,0.9444444444444444,0.030000000000000006,500,0.4705083971558007
10,10,20.0,0.9444444444444444,0.030000000000000006,1000,0.5148844134900175
10,10,20.0,0.9444444444444444,0.06000000000000001,500,0.45959516044435056
10,10,20.0,0.9444444444444444,0.01,5000,0.5813103220215743
10,10,20.0,0.9444444444444444,0.04000000000000001,500,0.4513343377939917
10,10,20.0,0.7333333333333333,0.08,5000,0.5877275427624923
10,10,20.0,0.9444444444444444,0.05000000000000001,1000,0.5399769029633775
10,10,20.0,0.7333333333333333,0.1,5000,0.5869540569018726
10,10,20.0,0.9444444444444444,0.07,1000,0.5422862517243168
10,10,20.0,0.9444444444444444,0.04000000000000001,1000,0.542754712106918
10,10,20.0,0.9444444444444444,0.08,1000,0.5612535072656742
10,10,20.0,0.9444444444444444,0.05000000000000001,500,0.46450991699644406
10,10,20.0,0.9444444444444444,0.020000000000000004,5000,0.5842420423041068
10,10,20.0,0.9444444444444444,0.07,500,0.4360963373355423
10,10,20.0,0.9444444444444444,0.06000000000000001,1000,0.559233508850436
10,10,20.0,0.9444444444444444,0.06000000000000001,5000,0.6082459561230441
10,10,20.0,0.9444444444444444,0.030000000000000006,5000,0.596714222351965
10,10,20.0,0.9444444444444444,0.08,500,0.4541207272255826
10,10,20.0,0.9444444444444444,0.09000000000000001,500,0.46023279790477306
10,10,20.0,0.9444444444444444,0.04000000000000001,5000,0.5745545464628999
10,10,20.0,1.1555555555555557,0.01,1000,0.448001184780171
10,10,20.0,0.9444444444444444,0.05000000000000001,5000,0.6045738125948559
10,10,20.0,0.9444444444444444,0.1,500,0.44376734841722804
10,10,20.0,1.1555555555555557,0.020000000000000004,1000,0.5556460153792131
10,10,20.0,1.1555555555555557,0.01,500,0.4108613354468561
10,10,20.0,0.9444444444444444,0.09000000000000001,1000,0.520884382917308
10,10,20.0,0.9444444444444444,0.07,5000,0.6165912050668677
10,10,20.0,0.9444444444444444,0.08,5000,0.6144265756323646
10,10,20.0,0.9444444444444444,0.1,5000,0.6136431557885177
10,10,20.0,1.1555555555555557,0.05000000000000001,1000,0.5308480440052187
10,10,20.0,0.9444444444444444,0.1,1000,0.49069563546164785
10,10,20.0,1.1555555555555557,0.020000000000000004,5000,0.6035962749659285
10,10,20.0,1.1555555555555557,0.030000000000000006,500,0.4470673268009904
10,10,20.0,1.1555555555555557,0.020000000000000004,500,0.45979432025950995
10,10,20.0,1.1555555555555557,0.06000000000000001,1000,0.5755889522003721
10,10,20.0,1.1555555555555557,0.030000000000000006,1000,0.54827019355146
10,10,20.0,0.9444444444444444,0.09000000000000001,5000,0.6097359266393719
10,10,20.0,1.1555555555555557,0.01,5000,0.5536388035898715
10,10,20.0,1.1555555555555557,0.04000000000000001,500,0.46092625224459044
10,10,20.0,1.1555555555555557,0.04000000000000001,1000,0.5409720630818168
10,10,20.0,1.1555555555555557,0.08,500,0.48117045879532083
10,10,20.0,1.1555555555555557,0.05000000000000001,500,0.47209232892216396
10,10,20.0,1.1555555555555557,0.07,500,0.4688601656801798
10,10,20.0,1.1555555555555557,0.07,1000,0.5630858950946714
10,10,20.0,1.1555555555555557,0.08,1000,0.5276877716477404
10,10,20.0,1.1555555555555557,0.06000000000000001,500,0.4842450519682292
10,10,20.0,1.1555555555555557,0.1,500,0.4704416152901997
10,10,20.0,1.1555555555555557,0.09000000000000001,500,0.4679843051932832
10,10,20.0,1.1555555555555557,0.030000000000000006,5000,0.6170456435433584
10,10,20.0,1.3666666666666667,0.01,1000,0.5658079765962016
10,10,20.0,1.1555555555555557,0.09000000000000001,1000,0.515952707509166
10,10,20.0,1.1555555555555557,0.04000000000000001,5000,0.6157718384226758
10,10,20.0,1.1555555555555557,0.07,5000,0.6253893351497803
10,10,20.0,1.1555555555555557,0.06000000000000001,5000,0.6216156293897097
10,10,20.0,1.1555555555555557,0.05000000000000001,5000,0.6207341515949769
10,10,20.0,1.3666666666666667,0.05000000000000001,500,0.4956199973626295
10,10,20.0,1.3666666666666667,0.07,500,0.467831587636309
10,10,20.0,1.3666666666666667,0.06000000000000001,500,0.5080465150819139
10,10,20.0,1.3666666666666667,0.01,500,0.40994354990958576
10,10,20.0,1.3666666666666667,0.030000000000000006,500,0.4800373392741699
10,10,20.0,1.1555555555555557,0.09000000000000001,5000,0.6203401573713867
10,10,20.0,1.3666666666666667,0.04000000000000001,1000,0.5004392900285944
10,10,20.0,1.3666666666666667,0.06000000000000001,1000,0.5135982334643063
10,10,20.0,1.1555555555555557,0.1,1000,0.5006684987176864
10,10,20.0,1.3666666666666667,0.020000000000000004,1000,0.5232654624026689
10,10,20.0,1.3666666666666667,0.030000000000000006,5000,0.6093716353793324
10,10,20.0,1.3666666666666667,0.020000000000000004,5000,0.6144778799874128
10,10,20.0,1.3666666666666667,0.030000000000000006,1000,0.4606665186664152
10,10,20.0,1.3666666666666667,0.020000000000000004,500,0.40796373297630034
10,10,20.0,1.3666666666666667,0.01,5000,0.5908896305623451
10,10,20.0,1.1555555555555557,0.08,5000,0.6262898706704068
10,10,20.0,1.1555555555555557,0.1,5000,0.6251676853935798
10,10,20.0,1.3666666666666667,0.05000000000000001,5000,0.6269428534210009
10,10,20.0,1.3666666666666667,0.04000000000000001,500,0.5014555053007357
10,10,20.0,1.3666666666666667,0.05000000000000001,1000,0.575319190912836
10,10,20.0,1.3666666666666667,0.06000000000000001,5000,0.6041177038305532
10,10,20.0,1.3666666666666667,0.09000000000000001,500,0.4808009679215277
10,10,20.0,1.3666666666666667,0.04000000000000001,5000,0.6222037717004514
10,10,20.0,1.3666666666666667,0.08,500,0.4951388484821445
10,10,20.0,1.3666666666666667,0.07,1000,0.550061132023079
10,10,20.0,1.3666666666666667,0.1,1000,0.5266016098485559
10,10,20.0,1.577777777777778,0.01,500,0.4512044736803375
10,10,20.0,1.3666666666666667,0.09000000000000001,1000,0.5290953628527044
10,10,20.0,1.577777777777778,0.020000000000000004,1000,0.5187465618498169
10,10,20.0,1.3666666666666667,0.08,1000,0.5307093919087925
10,10,20.0,1.577777777777778,0.04000000000000001,1000,0.5400006608056422
10,10,20.0,1.3666666666666667,0.07,5000,0.6251849716909822
10,10,20.0,1.577777777777778,0.05000000000000001,500,0.5020606995700385
10,10,20.0,1.577777777777778,0.030000000000000006,500,0.5000985182582627
10,10,20.0,1.3666666666666667,0.1,500,0.48468717370414416
10,10,20.0,1.577777777777778,0.01,1000,0.4786784894307464
10,10,20.0,1.3666666666666667,0.08,5000,0.6218782525702011
10,10,20.0,1.577777777777778,0.030000000000000006,1000,0.5977831840064451
10,10,20.0,1.577777777777778,0.020000000000000004,500,0.42620263655651947
10,10,20.0,1.577777777777778,0.06000000000000001,500,0.5021664078877605
10,10,20.0,1.577777777777778,0.04000000000000001,500,0.5014211096984179
10,10,20.0,1.577777777777778,0.09000000000000001,500,0.48904532794333216
10,10,20.0,1.577777777777778,0.05000000000000001,1000,0.6106203624767772
10,10,20.0,1.577777777777778,0.07,500,0.5006260667082058
10,10,20.0,1.577777777777778,0.020000000000000004,5000,0.5992080251409438
10,10,20.0,1.577777777777778,0.07,1000,0.5256269519225757
10,10,20.0,1.3666666666666667,0.1,5000,0.6257806197241246
10,10,20.0,1.3666666666666667,0.09000000000000001,5000,0.6242603282135765
10,10,20.0,1.577777777777778,0.06000000000000001,1000,0.5902561523292273
10,10,20.0,1.577777777777778,0.01,5000,0.5827287834669678
10,10,20.0,1.577777777777778,0.08,500,0.4943662710593756
10,10,20.0,1.577777777777778,0.05000000000000001,5000,0.6212717512980755
10,10,20.0,1.577777777777778,0.030000000000000006,5000,0.6183013233498189
10,10,20.0,1.577777777777778,0.04000000000000001,5000,0.6263565288868117
10,10,20.0,1.577777777777778,0.09000000000000001,1000,0.5201026942065113
10,10,20.0,1.788888888888889,0.01,500,0.37559185330616907
10,10,20.0,1.577777777777778,0.08,5000,0.6274018261588403
10,10,20.0,1.577777777777778,0.08,1000,0.46322174013149614
10,10,20.0,1.788888888888889,0.020000000000000004,1000,0.5152642865945622
10,10,20.0,1.577777777777778,0.06000000000000001,5000,0.6239826950075994
10,10,20.0,1.577777777777778,0.1,500,0.44712885671858393
10,10,20.0,1.577777777777778,0.07,5000,0.62364688647591
10,10,20.0,1.577777777777778,0.1,1000,0.5255157341827787
10,10,20.0,1.788888888888889,0.020000000000000004,500,0.5006809843563123
10,10,20.0,1.788888888888889,0.01,1000,0.5411054226094035
10,10,20.0,1.788888888888889,0.030000000000000006,500,0.5007979124907884
10,10,20.0,1.788888888888889,0.04000000000000001,500,0.4975674001399316
10,10,20.0,1.788888888888889,0.030000000000000006,1000,0.5379555061229591
10,10,20.0,1.577777777777778,0.1,5000,0.6213001397004282
10,10,20.0,1.577777777777778,0.09000000000000001,5000,0.6273565645723653
10,10,20.0,1.788888888888889,0.05000000000000001,1000,0.571918964220076
10,10,20.0,1.788888888888889,0.06000000000000001,500,0.5294525729653164
10,10,20.0,1.788888888888889,0.07,1000,0.5507992689964952
10,10,20.0,1.788888888888889,0.08,500,0.4767236938074338
10,10,20.0,1.788888888888889,0.05000000000000001,500,0.49866318738578147
10,10,20.0,1.788888888888889,0.04000000000000001,1000,0.5361074984306098
10,10,20.0,1.788888888888889,0.07,500,0.5023562853355952
10,10,20.0,1.788888888888889,0.01,5000,0.5899541628047617
10,10,20.0,1.788888888888889,0.06000000000000001,1000,0.6128368231806394
10,10,20.0,1.788888888888889,0.09000000000000001,500,0.5081184613171337
10,10,20.0,1.788888888888889,0.05000000000000001,5000,0.6276177204699169
10,10,20.0,1.788888888888889,0.08,1000,0.6186442961796468
10,10,20.0,1.788888888888889,0.06000000000000001,5000,0.628703899953471
10,10,20.0,1.788888888888889,0.030000000000000006,5000,0.6226458575345493
10,10,20.0,1.788888888888889,0.020000000000000004,5000,0.5831838630269467
10,10,20.0,2.0,0.020000000000000004,500,0.49033383705371925
10,10,20.0,2.0,0.030000000000000006,500,0.4717542722896975
10,10,20.0,1.788888888888889,0.04000000000000001,5000,0.6251198145492312
10,10,20.0,2.0,0.01,500,0.4264848813204936
10,10,20.0,2.0,0.04000000000000001,500,0.48396527652911703
10,10,20.0,1.788888888888889,0.1,1000,0.5884947189338742
10,10,20.0,2.0,0.01,1000,0.4786639979839721
10,10,20.0,1.788888888888889,0.09000000000000001,1000,0.5761210651585161
10,10,20.0,2.0,0.05000000000000001,500,0.5305527309921911
10,10,20.0,2.0,0.04000000000000001,1000,0.5435265947062071
10,10,20.0,1.788888888888889,0.07,5000,0.6285177967020503
10,10,20.0,2.0,0.020000000000000004,5000,0.6008206511084628
10,10,20.0,2.0,0.030000000000000006,1000,0.5949061604139214
10,10,20.0,1.788888888888889,0.1,500,0.5004903262899966
10,10,20.0,1.788888888888889,0.1,5000,0.6339110143008599
10,10,20.0,1.788888888888889,0.08,5000,0.6294727637305233
10,10,20.0,2.0,0.07,1000,0.5682969507188236
10,10,20.0,2.0,0.06000000000000001,1000,0.5778534042980626
10,10,20.0,2.0,0.07,500,0.5332091558424447
10,10,20.0,2.0,0.01,5000,0.5690107408222088
10,10,20.0,2.0,0.05000000000000001,1000,0.5743091527395711
10,20,1.0,0.1,0.01,500,0.38783426000821164
10,10,20.0,1.788888888888889,0.09000000000000001,5000,0.6303091588118941
10,10,20.0,2.0,0.09000000000000001,500,0.5145928762289664
10,10,20.0,2.0,0.08,1000,0.5482864870243275
10,10,20.0,2.0,0.05000000000000001,5000,0.616735364110545
10,10,20.0,2.0,0.08,500,0.5152176573179291
10,10,20.0,2.0,0.09000000000000001,1000,0.5302687838237509
10,20,1.0,0.1,0.020000000000000004,1000,0.4166354145232212
10,10,20.0,2.0,0.030000000000000006,5000,0.6246188284394403
10,20,1.0,0.1,0.01,1000,0.4591143758608549
10,20,1.0,0.1,0.04000000000000001,500,0.37796821939648767
10,20,1.0,0.1,0.030000000000000006,500,0.38520428447063687
10,20,1.0,0.1,0.020000000000000004,500,0.38732686562074886
10,10,20.0,2.0,0.1,500,0.5230924902838716
10,10,20.0,2.0,0.020000000000000004,1000,0.45607643872958087
10,20,1.0,0.1,0.030000000000000006,1000,0.4436883687315742
10,10,20.0,2.0,0.1,1000,0.5769709423698897
10,20,1.0,0.1,0.07,500,0.3499062476051219
10,20,1.0,0.1,0.06000000000000001,1000,0.39433882074607374
10,20,1.0,0.1,0.04000000000000001,5000,0.4855379892324249
10,10,20.0,2.0,0.06000000000000001,5000,0.6260783378719402
